Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Maldives,MDV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.772121049,0.670343063,0.978115077,0.816707155,0.797068022,0.981399706,1.117095405,1.24881279,1.116966189,1.536355489,1.608654559,1.609750999,2.01825094,1.674490171,2.149950229,1.886198547,2.318681252,2.324131877,2.444284083,2.492932319,2.56531353,2.629542746,2.876986973,2.749809385,3.26955985
Middle East & North Africa,MEA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.569396607,3.806986672,3.980344783,4.238926809,4.33943986,4.136264811,4.052912261,3.85822293,4.156529511,4.351312811,4.644901115,4.631625284,4.603452057,4.816033373,5.108815409,5.254239767,5.450505016,5.297569033,5.609736352,5.744609287,5.847629161,5.793991934,6.099270394,5.92162696,6.159356049
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.730500739,3.812485098,3.767921409,3.746878153,3.820068506,3.538889585,3.620305649,3.801014279,3.937272843,3.904180812,3.916478182,4.006881616,3.970934988,4.16704652,4.124551403,4.299365235,4.353173578,4.296635487,4.339644436,4.120600766,3.957657664,4.067755192,4.107686314,4.001602493,3.866241113
Marshall Islands,MHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.007886169,1.059061372,1.113957633,1.245584239,1.305111221,1.293854749,1.284138441,1.276909386,1.341800674,1.267420649,1.476389501,1.545982408,1.617029027,1.618332182,1.690056458,1.620228604,1.760340259,1.899016054,1.896070321,1.962461774,1.958531235,1.954169997,1.949680041,1.944879056,1.941018564
Middle income,MIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.252773698,2.302735802,2.348359648,2.326256018,2.271070907,2.320760309,2.349642736,2.311651697,2.25145076,2.259691627,2.290234027,2.312147958,2.384225685,2.575862021,2.747176755,2.897139121,3.052334517,3.169696132,3.331870179,3.37538082,3.551377071,3.797441545,3.89607686,3.872647814,3.87412782
"Macedonia, FYR",MKD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,5.419387135,5.212093781,5.282973786,5.465594892,5.902020817,5.318216302,6.274912192,5.79106587,5.928994176,5.873397943,5.336934241,5.507394958,5.440655464,5.474855747,5.301935152,4.596492884,4.547880455,4.20383424,4.154450175,4.535127435,4.322883016,3.780523467,3.614938183
Mali,MLI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.049816377,0.050433088,0.050033135,0.049937884,0.049398373,0.04887068,0.049479598,0.051846562,0.0734754,0.074621124,0.074893437,0.073383783,0.072779635,0.070254145,0.070724633,0.070195456,0.071249296,0.073738963,0.075735439,0.055231208,0.063974498,0.067247651,0.062083931,0.062311648,0.083228663
Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.098379309,5.654020256,5.506215691,7.140274381,6.457415614,5.625559392,5.897624406,6.581212724,5.567784535,6.055245654,5.292462963,6.325824114,5.806537886,6.476880542,6.415248662,6.683221324,6.351303206,6.698844917,6.252313871,5.814186003,6.174949579,6.104795468,6.38190073,5.49231748,5.400613957
Myanmar,MMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.105245303,0.101489783,0.117188667,0.126577756,0.146208756,0.160969506,0.165710082,0.169005122,0.179679997,0.196960766,0.218848376,0.187093466,0.195328681,0.206738413,0.258661081,0.239234646,0.263052109,0.261834894,0.198099033,0.205437515,0.249531401,0.282824446,0.217129435,0.249963458,0.416600362
Middle East & North Africa (excluding high income),MNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.417082947,2.503572067,2.524237036,2.612288524,2.726657738,2.786789203,2.762982784,2.68223265,2.956416673,3.141157567,3.105059766,3.143044411,3.100289482,3.262256187,3.401536629,3.550132417,3.603603965,3.556695388,3.735083468,3.807163846,3.818795951,3.822477607,3.926381879,3.914188367,3.927253364
Montenegro,MNE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,3.34904381,3.875533515,3.655836006,4.457679397,2.953556075,4.167664361,4.145547583,3.763898221,3.61855388,3.55607179
Mongolia,MNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.573372189,5.482516486,4.911667117,4.102529162,3.484500302,3.446730016,3.471400136,3.300102967,3.272230736,3.179084591,3.130990358,3.258173484,3.3913979,3.25373286,3.424917656,3.389126465,3.672716938,4.655079543,4.580730945,4.9103343,5.094989402,7.785441402,9.319217433,13.50693996,7.127326348
Northern Mariana Islands,MNP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.077228269,0.07527187,0.071405124,0.073655692,0.069884138,0.070737906,0.06409485,0.067405864,0.066121115,0.067564222,0.074688918,0.085023271,0.082959215,0.097270381,0.094596362,0.08710476,0.091898522,0.101969512,0.099191579,0.107559226,0.112940682,0.129247057,0.121535416,0.152038112,0.309666607
Mauritania,MRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.446151004,0.441404238,0.452072316,0.446749714,0.505926631,0.461708798,0.465020471,0.452514932,0.440174124,0.436613546,0.433106133,0.455955774,0.469665477,0.469982419,0.504949844,0.507171194,0.49984056,0.556802755,0.568203288,0.605538678,0.61971003,0.644099587,0.693144214,0.676497971,0.666822428
Mauritius,MUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.381911171,1.421894183,1.575762997,1.617341034,1.459753641,1.630203206,1.720327056,1.740436164,1.870755528,2.065534045,2.267789393,2.39401331,2.395715333,2.523504784,2.53175545,2.683999401,2.94193012,2.97588958,3.029991456,2.97492202,3.132082534,3.129998786,3.15928885,3.233909584,3.353110472
Malawi,MWI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.079265038,0.082535668,0.081784393,0.091338055,0.093574793,0.092886147,0.090316722,0.092894801,0.087352393,0.085330371,0.076394678,0.073993001,0.070814422,0.074310875,0.073478637,0.067211075,0.067992046,0.06411502,0.07400173,0.064295725,0.075433298,0.075556876,0.06811283,0.073883522,0.07476291
Malaysia,MYS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.137365778,3.701740753,3.960409776,4.704941075,4.703626236,5.91014797,5.963602516,5.788042285,5.163673724,4.763996976,5.422937194,5.722640626,5.526834521,6.410086386,6.507753343,6.800116472,6.414691515,6.941255761,7.525777755,7.20424991,7.771554746,7.697015882,7.497558969,7.961513999,8.032991579
North America,NAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,18.95348572,18.66268843,18.7692773,18.95630105,18.99345882,18.9423261,19.16269229,19.37377962,19.29713283,19.44626241,19.90001075,19.37358606,19.31107882,19.35503182,19.41999239,19.35915719,18.85642497,18.98389784,18.30378575,17.03768107,17.27041101,16.83921308,16.16178768,16.15236797,16.35141791
Namibia,NAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.02851292,0.720520693,0.760667256,0.890902657,0.985950241,0.985777103,1.025004556,1.021510022,1.053173428,0.896006656,0.864978252,1.043056564,0.897058171,0.943269059,0.976417311,1.136804718,1.134491136,1.135406014,1.579001365,1.436229083,1.427537652,1.277711305,1.495026357,1.134995165,1.583728667
New Caledonia,NCL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.269474953,10.07911634,8.810638546,9.957760602,10.45049134,10.70872374,11.11808325,9.084754093,8.824565591,9.832931831,10.47321202,8.689813366,10.86077024,12.15844489,11.06111475,12.15754575,11.5415228,12.30763218,11.8129516,12.09163245,14.18347147,14.34505603,14.01671815,16.09223971,16.00593173
Niger,NER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.091527858,0.087320331,0.081923297,0.088332316,0.084545131,0.085510027,0.091862048,0.08933306,0.090662867,0.087087586,0.061369828,0.055758948,0.05738136,0.059972884,0.062015179,0.052507081,0.049041881,0.049248865,0.053216382,0.061217486,0.0714398,0.077789764,0.105264016,0.105275363,0.111073516
Nigeria,NGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.411426136,0.432566935,0.465118509,0.439240366,0.334101575,0.331828274,0.358212759,0.372860927,0.325375821,0.337607058,0.621626466,0.683342208,0.728060755,0.769980197,0.77037715,0.763411354,0.693421339,0.649213947,0.639510536,0.49698548,0.57711138,0.587523023,0.588789917,0.571126416,0.545622113
Nicaragua,NIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.614917368,0.473434792,0.552851041,0.520238197,0.562129083,0.60265581,0.611585441,0.65653966,0.702581882,0.732709519,0.748457268,0.77714591,0.78066022,0.841729221,0.833581276,0.803023352,0.81949231,0.834057151,0.79049017,0.793378229,0.790571277,0.840380212,0.786172383,0.765378513,0.808520856
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.59447501,10.95929395,10.68378816,10.77817839,10.74723845,11.55535084,11.96659804,11.42242905,11.36038153,10.98308161,10.89472628,11.01778766,11.24924012,11.22973834,11.352269,11.12017757,10.98971528,10.78586295,10.76402402,10.42752306,11.01707086,10.4335386,10.16475883,10.31006279,9.920138075
Norway,NOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.429148081,7.526341168,7.467626804,8.151268173,7.818332417,7.67101664,7.615492854,8.195307227,8.52482024,9.117546218,8.834015703,9.284992238,8.378534776,9.90643602,9.287466436,9.179216926,9.495835691,9.57484966,11.67958325,11.46182886,12.2934545,9.124767216,9.940980235,11.45011884,9.270945132
Nepal,NPL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.033835259,0.049922125,0.067317505,0.072180866,0.081363417,0.095118175,0.113508788,0.124308954,0.098508398,0.138145835,0.129282276,0.135225857,0.106876799,0.113901965,0.105477444,0.120277398,0.098811563,0.099736268,0.129223796,0.162087331,0.187128275,0.202491061,0.211798007,0.237169787,0.283538526
Nauru,NRU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,13.61856909,13.33739837,12.67661848,11.69636794,11.16059653,10.66736884,10.23791006,10.20940638,9.855564404,9.130976096,8.403008867,8.025666534,7.639583333,6.531367504,6.518467312,6.163634566,4.36937742,4.399520096,4.423846386,4.056008044,4.389426434,4.010838222,3.924214418,4.066537289,4.021851008
New Zealand,NZL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.071237612,6.891034877,7.10204151,7.471145513,7.370467403,7.386109054,7.674956324,8.204273662,7.871314024,8.510851608,8.549394199,8.87715449,8.408514119,8.46272795,8.453612477,8.258489562,7.992808632,7.963774563,8.029041035,7.527296054,7.305005861,7.185948221,7.747276831,7.531957408,7.686575825
OECD members,OED,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.54515987,10.53243167,10.50924438,10.51782485,10.56588024,10.61384381,10.8463928,10.8824567,10.79792612,10.84617842,11.05324022,10.93329922,10.91225355,11.00463012,11.05118152,10.99124189,10.89592874,10.90666875,10.63221292,9.916181257,10.15794064,9.963690956,9.753258218,9.680142816,9.521582206
Oman,OMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.283128973,6.215677608,6.090474503,6.494772722,7.124305771,7.211617111,6.753074889,6.883245999,7.353948154,9.183282496,9.654208063,8.839968154,10.91168473,13.57951707,11.44760509,11.9036965,15.3324576,16.41001787,15.47867535,14.25745055,15.59053119,16.68986874,17.07526401,16.53740003,15.44316719
Other small states,OSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.059143282,4.41125439,5.054967381,5.227996072,5.060011223,4.989220152,5.07903924,5.427305911,5.107283714,4.84029637,5.026929081,5.233443552,5.244953033,5.42436047,5.42649332,5.749675465,6.121088617,6.5696491,6.632554317,6.310198594,6.564310308,6.78463419,7.007403494,6.68853493,7.519311831
Pakistan,PAK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.636761224,0.6162974,0.639927766,0.668166038,0.708357907,0.6878173,0.74994837,0.73370119,0.73845596,0.741358828,0.768458119,0.764701583,0.788667608,0.804958723,0.872801659,0.887768063,0.929856974,0.991029936,0.972050346,0.950832112,0.946268168,0.929801105,0.918978434,0.904315983,0.896264105
Panama,PAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.120426919,1.286191914,1.648430252,1.499071737,1.616156946,1.08950079,1.653618797,1.978730464,2.042309108,1.908046488,1.910735965,2.268075635,1.864202282,1.917386218,1.775436063,2.053453497,2.173017817,2.084170019,2.097205617,2.402400133,2.515310074,2.723708675,2.680559818,2.792431187,2.254311363
Peru,PER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.965359974,0.910697008,0.898321665,1.018601094,0.986018289,0.993527578,0.997878285,1.106713726,1.1034579,1.148533257,1.169087226,1.03441455,1.022016493,0.979310067,1.169484073,1.344989408,1.247832089,1.518243277,1.432002781,1.782828044,1.96073385,1.667770946,1.82602434,1.869868254,1.993485949
Philippines,PHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.67417677,0.69172927,0.749172507,0.742420324,0.803087275,0.86933816,0.870068176,0.973904945,0.926989808,0.905991804,0.939934892,0.89187863,0.876902416,0.860220946,0.87467388,0.867379088,0.770906137,0.808236155,0.868950031,0.841111599,0.905495625,0.897333685,0.941558643,0.99642457,1.055456846
Palau,PLW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.55461294,15.16660204,14.76582358,14.36103292,13.96453648,13.60273576,13.26595444,13.15207195,12.86736126,12.81964087,13.00422425,13.03973408,12.73914376,12.84380711,12.77635831,13.07932282,13.19328403,12.94278187,12.5085525,12.07791761,12.36067416,12.28326618,12.18918008,12.27007648,12.34270409
Papua New Guinea,PNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.496521842,0.466768649,0.452763961,0.428891747,0.457355942,0.421074333,0.435883815,0.500086519,0.541264535,0.450400232,0.478428354,0.561326046,0.594870184,0.656442053,0.728458268,0.694526383,0.665926409,0.923399974,0.706689826,0.733141685,0.670128424,0.732961333,0.683475587,0.814742393,0.814648807
Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.66717214,9.455665483,9.246915317,9.18461204,8.664998584,8.918615723,9.210609908,9.043385427,8.417027479,8.166558532,7.822798329,7.877112224,7.712040984,7.911421984,7.97271581,7.927026686,8.362097463,8.244183742,8.258160054,7.800914342,8.313376825,8.328175875,7.879830064,7.946282506,7.517151585
Pre-demographic dividend,PRE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.334551205,0.319623679,0.354966131,0.355430693,0.339063543,0.361081472,0.356467934,0.340951024,0.32851555,0.328749756,0.389169394,0.426932896,0.441978857,0.447699684,0.503209857,0.495034363,0.457788037,0.399360555,0.441915479,0.431235884,0.466651105,0.504192971,0.523535454,0.535839629,0.536757223
Puerto Rico,PRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,2.623174895,2.838813504,3.038151299,3.122333791,2.966386951,3.005755582,3.049253044,3.161507489,3.196057811,2.653668475,2.923034281,2.889167205,2.702279506,1.942943694,1.973809403,1.441206059,1.613596841
Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.239198924,4.416863558,4.851017443,4.709295486,4.770042511,5.173429531,5.026484644,5.250035785,5.690597799,6.305207232,6.096403385,6.056037979,6.410086691,5.853135645,6.02313785,6.215165476,5.684705076,5.705207852,5.268402206,5.126323978,4.552752646,4.510827218,4.37605313,4.344029312,4.331554028
Paraguay,PRY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.513446243,0.493636736,0.57080548,0.631364129,0.73793721,0.832630098,0.770186138,0.842320932,0.884810711,0.866486548,0.695683708,0.706728265,0.70762321,0.725821379,0.716846315,0.66120593,0.677573895,0.693306363,0.736175272,0.744430376,0.820810138,0.845408397,0.828337607,0.840506114,0.870219291
West Bank and Gaza,PSE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,0.146326756,0.216594011,0.227865446,0.271057676,0.450151178,0.375598342,0.405640436,0.576681705,0.826080986,0.665291777,0.665297084,0.570947494,0.564577775,0.534014834,0.572406877,0.543675272,0.584854657,
Pacific island small states,PSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.030430429,0.941900449,0.957117531,0.952726752,0.940579532,0.941663264,0.963334378,0.948413461,0.92499613,0.932873222,0.96145485,1.084008658,0.990563424,1.067244077,1.19010505,1.057993453,1.10613288,1.095149407,0.954460992,0.9281475,1.096408647,1.030073173,1.004216091,1.039494445,1.064149686
Post-demographic dividend,PST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.63487716,11.62432969,11.62643542,11.56370653,11.52463574,11.57551033,11.78670343,11.75687263,11.67795105,11.77515389,12.01384685,11.90690478,11.90550263,12.01431495,12.07419409,11.9973918,11.85394662,11.85401378,11.55994223,10.77413911,11.08820043,10.83267656,10.59735161,10.53965005,10.35426512
French Polynesia,PYF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.19973787,2.141939252,2.018702562,2.041671266,2.079790527,1.993712708,1.973276542,2.015996889,1.95893614,2.12509444,2.395641032,2.811731939,2.888627217,3.09888571,3.029435011,3.222648557,3.200048869,3.137988595,3.204700983,3.1895241,3.203935479,3.084790045,2.996190694,3.003012489,2.915134817
Qatar,QAT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,24.71373821,36.31713406,54.08916949,61.25240945,59.60108855,61.91238375,61.83934261,70.13564144,58.86599931,55.15501004,58.6393586,67.10601797,63.35447194,60.29957188,56.59083356,58.91873279,62.82353605,53.19098579,46.6721376,43.51447655,40.74201765,41.20564544,44.61792936,37.78008534,45.42323996
Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.503163349,6.099190193,5.643769903,5.504379114,5.241518875,5.556690076,5.544352572,4.993556835,4.435459288,3.993517767,4.040518655,4.366207979,4.47471788,4.684388286,4.517307494,4.524305495,4.876469678,4.895132266,4.692067363,4.005210952,3.922213561,4.212926221,4.074315455,3.550167079,3.516153691
Russian Federation,RUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,13.97997354,13.05174975,11.44953608,10.99555846,10.88665067,10.31678925,10.12729917,10.40068271,10.62712053,10.6696034,10.71590102,11.09064748,11.12062698,11.25352867,11.66912207,11.67245657,12.01450651,11.02385623,11.69434812,12.334881,12.78497902,12.39355647,11.85752777
Rwanda,RWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.075004305,0.069161609,0.072772582,0.078579706,0.078773608,0.077941282,0.078554996,0.076461636,0.069082708,0.067127217,0.06579461,0.063835885,0.06228939,0.059987701,0.059879992,0.05872593,0.0573555,0.058998654,0.055903024,0.057702041,0.057616483,0.063115492,0.068317457,0.072576777,0.074016446
South Asia,SAS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.627198431,0.647886489,0.674397482,0.684543836,0.711042949,0.737213459,0.787653576,0.801044302,0.800832072,0.833723497,0.851780145,0.847860958,0.847135005,0.868247088,0.900901767,0.936217114,0.982909015,1.043874776,1.134882976,1.229591391,1.207519099,1.270878874,1.362315313,1.35522147,1.461473405
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.38024918,15.87447958,16.43002278,17.57125341,16.81833217,12.55140044,13.52480459,11.08602602,10.445416,11.15870314,14.30027275,13.95135698,14.90013762,14.50905522,17.04060396,16.63381165,17.60654664,15.35597887,16.58299927,17.58961186,18.9053425,17.70230724,19.41950578,18.06835808,19.5292718
Sudan,SDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.202623461,0.184177591,0.15971432,0.106719319,0.141884602,0.142569611,0.1427799,0.169602368,0.142910349,0.150670884,0.159133714,0.178055693,0.220598608,0.239590405,0.29422066,0.273950845,0.291193188,0.332724015,0.341440489,0.346451108,0.345245386,0.330142237,0.300706838,0.309687395,0.299732598
Senegal,SEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.421270162,0.439683,0.433387569,0.434427726,0.458365684,0.399543663,0.416793839,0.354876319,0.364037156,0.383580706,0.398455815,0.427325303,0.433824209,0.46632215,0.477622832,0.516581423,0.409321364,0.436387428,0.417361598,0.365212359,0.599610304,0.629136954,0.577471339,0.596523237,0.608809117
Singapore,SGP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.60237955,14.4395268,14.98945491,15.44834797,18.0408719,11.96597963,13.53932406,15.39235856,12.37953887,12.64782052,12.16662434,11.97221516,11.3102312,7.566013727,6.833825574,7.116921432,6.997632098,4.342606098,7.466761968,11.21442253,10.96040878,8.72379742,6.846758465,10.31198193,10.30633191
Solomon Islands,SLB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.47036942,0.457298918,0.433434459,0.421300551,0.399014962,0.398115387,0.38707713,0.376402498,0.36609641,0.374427825,0.364381291,0.372018129,0.362266865,0.361144126,0.352039169,0.343377635,0.342765806,0.364512922,0.370714621,0.376591568,0.375183312,0.36696231,0.359033309,0.357906561,0.350449345
Sierra Leone,SLE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.113099067,0.125974843,0.103287857,0.103864162,0.119847204,0.093501737,0.110463414,0.103056936,0.095177927,0.082630978,0.093195513,0.11993403,0.122795133,0.125535119,0.117970769,0.096561754,0.125395559,0.106680052,0.107654007,0.103438844,0.112416392,0.135882766,0.152292538,0.172170095,0.184925702
El Salvador,SLV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.478002407,0.595487001,0.614524369,0.693340336,0.828637795,0.895981815,0.805561075,0.955842385,1.005795242,0.978254947,0.978678941,1.007096558,1.016707229,1.097360896,1.060848307,1.070486275,1.13040764,1.14709126,1.071239371,1.049801084,1.047522915,1.073590082,1.070997514,0.996713369,1.000644623
San Marino,SMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.099143652,0.094921818,0.091080723,0.085337916,0.083165589,0.076624935,0.072016851,0.066242784,0.060954325,0.056349195,0.053307232,0.054072605,0.061345646,0.060393455,0.058722876,0.057066117,0.055424186,0.055144875,0.052895892,0.051052401,0.050807075,0.048776172,0.047691373,0.046352865,0.045046723
Serbia,SRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,7.286928854,7.106397561,7.087822517,6.308347973,6.302577983,6.803677141,6.120600182,6.265110693,5.282521917
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.856620723,0.860915148,0.807902026,0.823738498,0.815983511,0.852174795,0.846761037,0.859501648,0.816347176,0.801316258,0.841008012,0.831667032,0.806905863,0.861283167,0.925355557,0.864804848,0.883480084,0.891007098,0.907807517,0.870710978,0.850298545,0.839824281,0.827566132,0.822666074,0.840028002
South Sudan,SSD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,0.123043932,0.12958768,0.129749351
Sub-Saharan Africa,SSF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.856793974,0.861123585,0.808111447,0.823957693,0.816227314,0.852399185,0.847039846,0.859943341,0.816926298,0.801999187,0.84176086,0.832492553,0.807573662,0.861943006,0.926243776,0.865613083,0.884318999,0.891707614,0.908547465,0.871235104,0.850715337,0.840118001,0.827960049,0.82300949,0.840453498
Small states,SST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.197963439,4.416594018,4.894598351,4.970443885,4.829003532,4.799455814,5.005123133,5.170773029,4.969528896,4.906342952,5.086231939,5.332641162,5.358336507,5.604953579,5.657000096,6.008649108,6.434697693,6.784766227,6.794580705,6.495612725,6.760790365,6.889462975,7.000805122,6.809865439,7.384025519
Sao Tome and Principe,STP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.418559525,0.409917967,0.401217008,0.39265446,0.384527276,0.376982935,0.370056124,0.363603774,0.357305611,0.350816125,0.34393172,0.362500177,0.404944475,0.444868304,0.482598425,0.494808199,0.529354539,0.517109031,0.505299168,0.536698026,0.566490823,0.574250559,0.621562806,0.607752145,0.59433982
Suriname,SUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.346706031,4.945666834,4.892074283,4.749613407,4.681951414,4.6527143,4.63634687,4.624424832,4.568257648,4.554274812,4.64982959,4.958517185,3.241545284,3.161388154,3.164601017,3.197029338,3.461169486,3.460485967,3.772721626,3.845772052,4.565427302,3.704326087,4.205862474,3.534930143,3.634019433
Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,8.328661591,8.05247737,7.560575842,7.854439175,7.688376418,7.625149374,7.509487589,7.272131497,6.659329488,7.317137791,7.300020532,7.349868072,7.212801455,7.325390806,7.277962961,6.843273815,7.010558568,6.319073237,6.721959562,6.395396289,6.059022901,6.11280356,5.661581328
Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,6.250344854,6.609542582,6.705668873,7.238644496,7.519770415,7.985964946,7.666612166,7.683327912,7.23840366,7.611741112,7.731011817,7.772287175,7.884828934,7.931674693,8.094608116,8.049468764,8.58644121,7.491602314,7.485854369,7.350637628,7.185481044,6.869551393,6.213686845
Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.069368319,5.979200975,5.886699422,5.936305085,6.251746293,6.248524772,6.324031405,5.89509852,5.985459792,5.769666514,5.562430083,5.747026066,6.434228598,6.115194532,6.062241404,5.710313512,5.459003216,5.253521937,5.328098275,4.63141136,5.547348052,5.474957121,4.942300828,4.671420785,4.478182178
Eswatini,SWZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.493830199,0.368512335,0.291406283,0.142866264,0.513970443,0.473263724,0.347365558,1.19799003,1.183008141,1.185359243,1.11930647,1.066339089,1.041481872,0.957730055,0.940983678,0.921829179,0.906511654,0.934116514,0.946100473,0.885167383,0.862756819,0.855951971,0.96657875,0.85657624,0.928714992
Sint Maarten (Dutch part),SXM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,20.11345266,19.53355916,19.46132413
Seychelles,SYC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.163048326,2.446783742,2.435580741,2.537610895,2.717943535,2.62958143,3.07114909,4.410701121,5.487989245,6.338925507,7.050966955,7.812504618,6.43848166,6.644640678,8.936853592,8.320210481,8.669030733,7.546775958,7.970272322,6.006792825,4.942709146,3.900126943,4.983296151,4.484430066,5.418677963
Syrian Arab Republic,SYR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.001677865,3.318699899,3.254590988,3.366601945,3.344008619,2.904358665,2.900986873,2.698765195,3.222272358,3.269967106,3.11019717,2.909210224,2.286094179,3.116533908,2.869902336,2.767295899,2.832792448,3.385559965,3.329906217,2.993132594,2.930971337,2.727578225,2.190427547,1.839503237,1.598898459
Turks and Caicos Islands,TCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.539473684,2.40340816,2.544956817,2.925302778,3.014592039,3.10924863,2.985782287,3.327988867,3.428104002,3.694917152,3.691675939,3.633391132,4.553812897,4.385988894,4.102445261,4.575431034,5.173757326,5.761696927,6.094874665,5.940915854,6.15228754,6.009391447,6.105824674,5.980971366,6.086487448
